arquivo_nome,arquivo_stem,formato,secao,secao_ordem,secao_titulo,titulo_tabela,caminho_origem,caminho_destino,incluir_no_html
manifesto_universo_ativos.html,manifesto_universo_ativos,html,00_manifestos,0,Manifestos e catálogos,Manifesto Universo Ativos,resultados/tabelas/manifesto_universo_ativos.html,resultados/tabelas_finais/00_manifestos/manifesto_universo_ativos.html,True
carteiras_composicao.csv,carteiras_composicao,csv,01_universo_ativos,1,Universo de ativos,Carteiras Composicao,resultados/tabelas/carteiras_composicao.csv,resultados/tabelas_finais/01_universo_ativos/carteiras_composicao.csv,False
carteiras_composicao.html,carteiras_composicao,html,01_universo_ativos,1,Universo de ativos,Carteiras Composicao,resultados/tabelas/carteiras_composicao.html,resultados/tabelas_finais/01_universo_ativos/carteiras_composicao.html,True
final_classificacao_ativos.csv,final_classificacao_ativos,csv,01_universo_ativos,1,Universo de ativos,Final Classificacao Ativos,resultados/tabelas/final_classificacao_ativos.csv,resultados/tabelas_finais/01_universo_ativos/final_classificacao_ativos.csv,False
final_classificacao_ativos.html,final_classificacao_ativos,html,01_universo_ativos,1,Universo de ativos,Final Classificacao Ativos,resultados/tabelas/final_classificacao_ativos.html,resultados/tabelas_finais/01_universo_ativos/final_classificacao_ativos.html,True
final_pca_etfs.csv,final_pca_etfs,csv,01_universo_ativos,1,Universo de ativos,Final Pca Etfs,resultados/tabelas/final_pca_etfs.csv,resultados/tabelas_finais/01_universo_ativos/final_pca_etfs.csv,False
final_pca_etfs.html,final_pca_etfs,html,01_universo_ativos,1,Universo de ativos,Final Pca Etfs,resultados/tabelas/final_pca_etfs.html,resultados/tabelas_finais/01_universo_ativos/final_pca_etfs.html,True
final_pca_indices.csv,final_pca_indices,csv,01_universo_ativos,1,Universo de ativos,Final Pca Indices,resultados/tabelas/final_pca_indices.csv,resultados/tabelas_finais/01_universo_ativos/final_pca_indices.csv,False
final_pca_indices.html,final_pca_indices,html,01_universo_ativos,1,Universo de ativos,Final Pca Indices,resultados/tabelas/final_pca_indices.html,resultados/tabelas_finais/01_universo_ativos/final_pca_indices.html,True
metricas_completas.csv,metricas_completas,csv,01_universo_ativos,1,Universo de ativos,Metricas Completas,resultados/tabelas/metricas_completas.csv,resultados/tabelas_finais/01_universo_ativos/metricas_completas.csv,False
metricas_completas.html,metricas_completas,html,01_universo_ativos,1,Universo de ativos,Metricas Completas,resultados/tabelas/metricas_completas.html,resultados/tabelas_finais/01_universo_ativos/metricas_completas.html,True
metricas_finais_ativos.csv,metricas_finais_ativos,csv,01_universo_ativos,1,Universo de ativos,Metricas Finais Ativos,resultados/tabelas/metricas_finais_ativos.csv,resultados/tabelas_finais/01_universo_ativos/metricas_finais_ativos.csv,False
metricas_finais_ativos.html,metricas_finais_ativos,html,01_universo_ativos,1,Universo de ativos,Metricas Finais Ativos,resultados/tabelas/metricas_finais_ativos.html,resultados/tabelas_finais/01_universo_ativos/metricas_finais_ativos.html,True
metricas_iniciais_ativos.csv,metricas_iniciais_ativos,csv,01_universo_ativos,1,Universo de ativos,Metricas Iniciais Ativos,resultados/tabelas/metricas_iniciais_ativos.csv,resultados/tabelas_finais/01_universo_ativos/metricas_iniciais_ativos.csv,False
metricas_iniciais_ativos.html,metricas_iniciais_ativos,html,01_universo_ativos,1,Universo de ativos,Metricas Iniciais Ativos,resultados/tabelas/metricas_iniciais_ativos.html,resultados/tabelas_finais/01_universo_ativos/metricas_iniciais_ativos.html,True
metricas_pos_alinhamento.csv,metricas_pos_alinhamento,csv,01_universo_ativos,1,Universo de ativos,Metricas Pos Alinhamento,resultados/tabelas/metricas_pos_alinhamento.csv,resultados/tabelas_finais/01_universo_ativos/metricas_pos_alinhamento.csv,False
metricas_pos_alinhamento.html,metricas_pos_alinhamento,html,01_universo_ativos,1,Universo de ativos,Metricas Pos Alinhamento,resultados/tabelas/metricas_pos_alinhamento.html,resultados/tabelas_finais/01_universo_ativos/metricas_pos_alinhamento.html,True
resumo_conversao_brl.csv,resumo_conversao_brl,csv,01_universo_ativos,1,Universo de ativos,Resumo Conversao Brl,resultados/tabelas/resumo_conversao_brl.csv,resultados/tabelas_finais/01_universo_ativos/resumo_conversao_brl.csv,False
resumo_conversao_brl.html,resumo_conversao_brl,html,01_universo_ativos,1,Universo de ativos,Resumo Conversao Brl,resultados/tabelas/resumo_conversao_brl.html,resultados/tabelas_finais/01_universo_ativos/resumo_conversao_brl.html,True
resumo_universo_por_grupo.csv,resumo_universo_por_grupo,csv,01_universo_ativos,1,Universo de ativos,Resumo Universo Por Grupo,resultados/tabelas/resumo_universo_por_grupo.csv,resultados/tabelas_finais/01_universo_ativos/resumo_universo_por_grupo.csv,False
resumo_universo_por_grupo.html,resumo_universo_por_grupo,html,01_universo_ativos,1,Universo de ativos,Resumo Universo Por Grupo,resultados/tabelas/resumo_universo_por_grupo.html,resultados/tabelas_finais/01_universo_ativos/resumo_universo_por_grupo.html,True
resumo_universo_por_moeda.csv,resumo_universo_por_moeda,csv,01_universo_ativos,1,Universo de ativos,Resumo Universo Por Moeda,resultados/tabelas/resumo_universo_por_moeda.csv,resultados/tabelas_finais/01_universo_ativos/resumo_universo_por_moeda.csv,False
resumo_universo_por_moeda.html,resumo_universo_por_moeda,html,01_universo_ativos,1,Universo de ativos,Resumo Universo Por Moeda,resultados/tabelas/resumo_universo_por_moeda.html,resultados/tabelas_finais/01_universo_ativos/resumo_universo_por_moeda.html,True
resumo_universo_por_tipo.csv,resumo_universo_por_tipo,csv,01_universo_ativos,1,Universo de ativos,Resumo Universo Por Tipo,resultados/tabelas/resumo_universo_por_tipo.csv,resultados/tabelas_finais/01_universo_ativos/resumo_universo_por_tipo.csv,False
resumo_universo_por_tipo.html,resumo_universo_por_tipo,html,01_universo_ativos,1,Universo de ativos,Resumo Universo Por Tipo,resultados/tabelas/resumo_universo_por_tipo.html,resultados/tabelas_finais/01_universo_ativos/resumo_universo_por_tipo.html,True
carteiras_equal_weight_base100.csv,carteiras_equal_weight_base100,csv,02_equal_weight,2,Equal Weight,Carteiras Equal Weight Base100,resultados/tabelas/carteiras_equal_weight_base100.csv,resultados/tabelas_finais/02_equal_weight/carteiras_equal_weight_base100.csv,False
carteiras_equal_weight_base100.html,carteiras_equal_weight_base100,html,02_equal_weight,2,Equal Weight,Carteiras Equal Weight Base100,resultados/tabelas/carteiras_equal_weight_base100.html,resultados/tabelas_finais/02_equal_weight/carteiras_equal_weight_base100.html,True
carteiras_equal_weight_base100_long.csv,carteiras_equal_weight_base100_long,csv,02_equal_weight,2,Equal Weight,Carteiras Equal Weight Base100 Long,resultados/tabelas/carteiras_equal_weight_base100_long.csv,resultados/tabelas_finais/02_equal_weight/carteiras_equal_weight_base100_long.csv,False
carteiras_equal_weight_drawdown.csv,carteiras_equal_weight_drawdown,csv,02_equal_weight,2,Equal Weight,Carteiras Equal Weight Drawdown,resultados/tabelas/carteiras_equal_weight_drawdown.csv,resultados/tabelas_finais/02_equal_weight/carteiras_equal_weight_drawdown.csv,False
carteiras_equal_weight_drawdown.html,carteiras_equal_weight_drawdown,html,02_equal_weight,2,Equal Weight,Carteiras Equal Weight Drawdown,resultados/tabelas/carteiras_equal_weight_drawdown.html,resultados/tabelas_finais/02_equal_weight/carteiras_equal_weight_drawdown.html,True
carteiras_equal_weight_drawdown_long.csv,carteiras_equal_weight_drawdown_long,csv,02_equal_weight,2,Equal Weight,Carteiras Equal Weight Drawdown Long,resultados/tabelas/carteiras_equal_weight_drawdown_long.csv,resultados/tabelas_finais/02_equal_weight/carteiras_equal_weight_drawdown_long.csv,False
metricas_carteiras_equal_weight.csv,metricas_carteiras_equal_weight,csv,02_equal_weight,2,Equal Weight,Metricas Carteiras Equal Weight,resultados/tabelas/metricas_carteiras_equal_weight.csv,resultados/tabelas_finais/02_equal_weight/metricas_carteiras_equal_weight.csv,False
metricas_carteiras_equal_weight.html,metricas_carteiras_equal_weight,html,02_equal_weight,2,Equal Weight,Metricas Carteiras Equal Weight,resultados/tabelas/metricas_carteiras_equal_weight.html,resultados/tabelas_finais/02_equal_weight/metricas_carteiras_equal_weight.html,True
ranking_carteiras_equal_weight_cagr.csv,ranking_carteiras_equal_weight_cagr,csv,02_equal_weight,2,Equal Weight,Ranking Carteiras Equal Weight Cagr,resultados/tabelas/ranking_carteiras_equal_weight_cagr.csv,resultados/tabelas_finais/02_equal_weight/ranking_carteiras_equal_weight_cagr.csv,False
ranking_carteiras_equal_weight_cagr.html,ranking_carteiras_equal_weight_cagr,html,02_equal_weight,2,Equal Weight,Ranking Carteiras Equal Weight Cagr,resultados/tabelas/ranking_carteiras_equal_weight_cagr.html,resultados/tabelas_finais/02_equal_weight/ranking_carteiras_equal_weight_cagr.html,True
ranking_carteiras_equal_weight_drawdown.csv,ranking_carteiras_equal_weight_drawdown,csv,02_equal_weight,2,Equal Weight,Ranking Carteiras Equal Weight Drawdown,resultados/tabelas/ranking_carteiras_equal_weight_drawdown.csv,resultados/tabelas_finais/02_equal_weight/ranking_carteiras_equal_weight_drawdown.csv,False
ranking_carteiras_equal_weight_drawdown.html,ranking_carteiras_equal_weight_drawdown,html,02_equal_weight,2,Equal Weight,Ranking Carteiras Equal Weight Drawdown,resultados/tabelas/ranking_carteiras_equal_weight_drawdown.html,resultados/tabelas_finais/02_equal_weight/ranking_carteiras_equal_weight_drawdown.html,True
ranking_carteiras_equal_weight_sharpe.csv,ranking_carteiras_equal_weight_sharpe,csv,02_equal_weight,2,Equal Weight,Ranking Carteiras Equal Weight Sharpe,resultados/tabelas/ranking_carteiras_equal_weight_sharpe.csv,resultados/tabelas_finais/02_equal_weight/ranking_carteiras_equal_weight_sharpe.csv,False
ranking_carteiras_equal_weight_sharpe.html,ranking_carteiras_equal_weight_sharpe,html,02_equal_weight,2,Equal Weight,Ranking Carteiras Equal Weight Sharpe,resultados/tabelas/ranking_carteiras_equal_weight_sharpe.html,resultados/tabelas_finais/02_equal_weight/ranking_carteiras_equal_weight_sharpe.html,True
resumo_visual_carteiras_equal_weight.csv,resumo_visual_carteiras_equal_weight,csv,02_equal_weight,2,Equal Weight,Resumo Visual Carteiras Equal Weight,resultados/tabelas/resumo_visual_carteiras_equal_weight.csv,resultados/tabelas_finais/02_equal_weight/resumo_visual_carteiras_equal_weight.csv,False
resumo_visual_carteiras_equal_weight.html,resumo_visual_carteiras_equal_weight,html,02_equal_weight,2,Equal Weight,Resumo Visual Carteiras Equal Weight,resultados/tabelas/resumo_visual_carteiras_equal_weight.html,resultados/tabelas_finais/02_equal_weight/resumo_visual_carteiras_equal_weight.html,True
carteiras_markowitz_puro_base100.csv,carteiras_markowitz_puro_base100,csv,03_markowitz_puro,3,Markowitz puro,Carteiras Markowitz Puro Base100,resultados/tabelas/carteiras_markowitz_puro_base100.csv,resultados/tabelas_finais/03_markowitz_puro/carteiras_markowitz_puro_base100.csv,False
carteiras_markowitz_puro_base100.html,carteiras_markowitz_puro_base100,html,03_markowitz_puro,3,Markowitz puro,Carteiras Markowitz Puro Base100,resultados/tabelas/carteiras_markowitz_puro_base100.html,resultados/tabelas_finais/03_markowitz_puro/carteiras_markowitz_puro_base100.html,True
carteiras_markowitz_puro_base100_long.csv,carteiras_markowitz_puro_base100_long,csv,03_markowitz_puro,3,Markowitz puro,Carteiras Markowitz Puro Base100 Long,resultados/tabelas/carteiras_markowitz_puro_base100_long.csv,resultados/tabelas_finais/03_markowitz_puro/carteiras_markowitz_puro_base100_long.csv,False
carteiras_markowitz_puro_drawdown.csv,carteiras_markowitz_puro_drawdown,csv,03_markowitz_puro,3,Markowitz puro,Carteiras Markowitz Puro Drawdown,resultados/tabelas/carteiras_markowitz_puro_drawdown.csv,resultados/tabelas_finais/03_markowitz_puro/carteiras_markowitz_puro_drawdown.csv,False
carteiras_markowitz_puro_drawdown.html,carteiras_markowitz_puro_drawdown,html,03_markowitz_puro,3,Markowitz puro,Carteiras Markowitz Puro Drawdown,resultados/tabelas/carteiras_markowitz_puro_drawdown.html,resultados/tabelas_finais/03_markowitz_puro/carteiras_markowitz_puro_drawdown.html,True
carteiras_markowitz_puro_drawdown_long.csv,carteiras_markowitz_puro_drawdown_long,csv,03_markowitz_puro,3,Markowitz puro,Carteiras Markowitz Puro Drawdown Long,resultados/tabelas/carteiras_markowitz_puro_drawdown_long.csv,resultados/tabelas_finais/03_markowitz_puro/carteiras_markowitz_puro_drawdown_long.csv,False
carteiras_markowitz_puro_heatmap_pesos.csv,carteiras_markowitz_puro_heatmap_pesos,csv,03_markowitz_puro,3,Markowitz puro,Carteiras Markowitz Puro Heatmap Pesos,resultados/tabelas/carteiras_markowitz_puro_heatmap_pesos.csv,resultados/tabelas_finais/03_markowitz_puro/carteiras_markowitz_puro_heatmap_pesos.csv,False
carteiras_markowitz_puro_heatmap_pesos.html,carteiras_markowitz_puro_heatmap_pesos,html,03_markowitz_puro,3,Markowitz puro,Carteiras Markowitz Puro Heatmap Pesos,resultados/tabelas/carteiras_markowitz_puro_heatmap_pesos.html,resultados/tabelas_finais/03_markowitz_puro/carteiras_markowitz_puro_heatmap_pesos.html,True
carteiras_markowitz_puro_pesos_pct.csv,carteiras_markowitz_puro_pesos_pct,csv,03_markowitz_puro,3,Markowitz puro,Carteiras Markowitz Puro Pesos Pct,resultados/tabelas/carteiras_markowitz_puro_pesos_pct.csv,resultados/tabelas_finais/03_markowitz_puro/carteiras_markowitz_puro_pesos_pct.csv,False
carteiras_markowitz_puro_pesos_pct.html,carteiras_markowitz_puro_pesos_pct,html,03_markowitz_puro,3,Markowitz puro,Carteiras Markowitz Puro Pesos Pct,resultados/tabelas/carteiras_markowitz_puro_pesos_pct.html,resultados/tabelas_finais/03_markowitz_puro/carteiras_markowitz_puro_pesos_pct.html,True
carteiras_markowitz_puro_pesos_pct_wide.csv,carteiras_markowitz_puro_pesos_pct_wide,csv,03_markowitz_puro,3,Markowitz puro,Carteiras Markowitz Puro Pesos Pct Wide,resultados/tabelas/carteiras_markowitz_puro_pesos_pct_wide.csv,resultados/tabelas_finais/03_markowitz_puro/carteiras_markowitz_puro_pesos_pct_wide.csv,False
carteiras_markowitz_puro_pesos_pct_wide.html,carteiras_markowitz_puro_pesos_pct_wide,html,03_markowitz_puro,3,Markowitz puro,Carteiras Markowitz Puro Pesos Pct Wide,resultados/tabelas/carteiras_markowitz_puro_pesos_pct_wide.html,resultados/tabelas_finais/03_markowitz_puro/carteiras_markowitz_puro_pesos_pct_wide.html,True
carteiras_markowitz_puro_pesos_raw.csv,carteiras_markowitz_puro_pesos_raw,csv,03_markowitz_puro,3,Markowitz puro,Carteiras Markowitz Puro Pesos Raw,resultados/tabelas/carteiras_markowitz_puro_pesos_raw.csv,resultados/tabelas_finais/03_markowitz_puro/carteiras_markowitz_puro_pesos_raw.csv,False
carteiras_markowitz_puro_top10_pesos.csv,carteiras_markowitz_puro_top10_pesos,csv,03_markowitz_puro,3,Markowitz puro,Carteiras Markowitz Puro Top10 Pesos,resultados/tabelas/carteiras_markowitz_puro_top10_pesos.csv,resultados/tabelas_finais/03_markowitz_puro/carteiras_markowitz_puro_top10_pesos.csv,False
carteiras_markowitz_puro_top10_pesos.html,carteiras_markowitz_puro_top10_pesos,html,03_markowitz_puro,3,Markowitz puro,Carteiras Markowitz Puro Top10 Pesos,resultados/tabelas/carteiras_markowitz_puro_top10_pesos.html,resultados/tabelas_finais/03_markowitz_puro/carteiras_markowitz_puro_top10_pesos.html,True
carteiras_markowitz_puro_top_pesos.csv,carteiras_markowitz_puro_top_pesos,csv,03_markowitz_puro,3,Markowitz puro,Carteiras Markowitz Puro Top Pesos,resultados/tabelas/carteiras_markowitz_puro_top_pesos.csv,resultados/tabelas_finais/03_markowitz_puro/carteiras_markowitz_puro_top_pesos.csv,False
carteiras_markowitz_puro_top_pesos.html,carteiras_markowitz_puro_top_pesos,html,03_markowitz_puro,3,Markowitz puro,Carteiras Markowitz Puro Top Pesos,resultados/tabelas/carteiras_markowitz_puro_top_pesos.html,resultados/tabelas_finais/03_markowitz_puro/carteiras_markowitz_puro_top_pesos.html,True
carteiras_markowitz_puro_validacao_soma_pesos.csv,carteiras_markowitz_puro_validacao_soma_pesos,csv,03_markowitz_puro,3,Markowitz puro,Carteiras Markowitz Puro Validacao Soma Pesos,resultados/tabelas/carteiras_markowitz_puro_validacao_soma_pesos.csv,resultados/tabelas_finais/03_markowitz_puro/carteiras_markowitz_puro_validacao_soma_pesos.csv,False
carteiras_markowitz_puro_validacao_soma_pesos.html,carteiras_markowitz_puro_validacao_soma_pesos,html,03_markowitz_puro,3,Markowitz puro,Carteiras Markowitz Puro Validacao Soma Pesos,resultados/tabelas/carteiras_markowitz_puro_validacao_soma_pesos.html,resultados/tabelas_finais/03_markowitz_puro/carteiras_markowitz_puro_validacao_soma_pesos.html,True
metricas_markowitz_puro.csv,metricas_markowitz_puro,csv,03_markowitz_puro,3,Markowitz puro,Metricas Markowitz Puro,resultados/tabelas/metricas_markowitz_puro.csv,resultados/tabelas_finais/03_markowitz_puro/metricas_markowitz_puro.csv,False
metricas_markowitz_puro.html,metricas_markowitz_puro,html,03_markowitz_puro,3,Markowitz puro,Metricas Markowitz Puro,resultados/tabelas/metricas_markowitz_puro.html,resultados/tabelas_finais/03_markowitz_puro/metricas_markowitz_puro.html,True
metricas_markowitz_puro_exibicao.csv,metricas_markowitz_puro_exibicao,csv,03_markowitz_puro,3,Markowitz puro,Metricas Markowitz Puro Exibicao,resultados/tabelas/metricas_markowitz_puro_exibicao.csv,resultados/tabelas_finais/03_markowitz_puro/metricas_markowitz_puro_exibicao.csv,False
metricas_pesos_markowitz_puro.csv,metricas_pesos_markowitz_puro,csv,03_markowitz_puro,3,Markowitz puro,Metricas Pesos Markowitz Puro,resultados/tabelas/metricas_pesos_markowitz_puro.csv,resultados/tabelas_finais/03_markowitz_puro/metricas_pesos_markowitz_puro.csv,False
ranking_markowitz_puro_cagr.csv,ranking_markowitz_puro_cagr,csv,03_markowitz_puro,3,Markowitz puro,Ranking Markowitz Puro Cagr,resultados/tabelas/ranking_markowitz_puro_cagr.csv,resultados/tabelas_finais/03_markowitz_puro/ranking_markowitz_puro_cagr.csv,False
ranking_markowitz_puro_cagr.html,ranking_markowitz_puro_cagr,html,03_markowitz_puro,3,Markowitz puro,Ranking Markowitz Puro Cagr,resultados/tabelas/ranking_markowitz_puro_cagr.html,resultados/tabelas_finais/03_markowitz_puro/ranking_markowitz_puro_cagr.html,True
ranking_markowitz_puro_mdd.csv,ranking_markowitz_puro_mdd,csv,03_markowitz_puro,3,Markowitz puro,Ranking Markowitz Puro Mdd,resultados/tabelas/ranking_markowitz_puro_mdd.csv,resultados/tabelas_finais/03_markowitz_puro/ranking_markowitz_puro_mdd.csv,False
ranking_markowitz_puro_mdd.html,ranking_markowitz_puro_mdd,html,03_markowitz_puro,3,Markowitz puro,Ranking Markowitz Puro Mdd,resultados/tabelas/ranking_markowitz_puro_mdd.html,resultados/tabelas_finais/03_markowitz_puro/ranking_markowitz_puro_mdd.html,True
ranking_markowitz_puro_sharpe.csv,ranking_markowitz_puro_sharpe,csv,03_markowitz_puro,3,Markowitz puro,Ranking Markowitz Puro Sharpe,resultados/tabelas/ranking_markowitz_puro_sharpe.csv,resultados/tabelas_finais/03_markowitz_puro/ranking_markowitz_puro_sharpe.csv,False
ranking_markowitz_puro_sharpe.html,ranking_markowitz_puro_sharpe,html,03_markowitz_puro,3,Markowitz puro,Ranking Markowitz Puro Sharpe,resultados/tabelas/ranking_markowitz_puro_sharpe.html,resultados/tabelas_finais/03_markowitz_puro/ranking_markowitz_puro_sharpe.html,True
resumo_tipo_markowitz_puro.csv,resumo_tipo_markowitz_puro,csv,03_markowitz_puro,3,Markowitz puro,Resumo Tipo Markowitz Puro,resultados/tabelas/resumo_tipo_markowitz_puro.csv,resultados/tabelas_finais/03_markowitz_puro/resumo_tipo_markowitz_puro.csv,False
resumo_tipo_markowitz_puro.html,resumo_tipo_markowitz_puro,html,03_markowitz_puro,3,Markowitz puro,Resumo Tipo Markowitz Puro,resultados/tabelas/resumo_tipo_markowitz_puro.html,resultados/tabelas_finais/03_markowitz_puro/resumo_tipo_markowitz_puro.html,True
resumo_visual_carteiras_markowitz_puro.csv,resumo_visual_carteiras_markowitz_puro,csv,03_markowitz_puro,3,Markowitz puro,Resumo Visual Carteiras Markowitz Puro,resultados/tabelas/resumo_visual_carteiras_markowitz_puro.csv,resultados/tabelas_finais/03_markowitz_puro/resumo_visual_carteiras_markowitz_puro.csv,False
resumo_visual_carteiras_markowitz_puro.html,resumo_visual_carteiras_markowitz_puro,html,03_markowitz_puro,3,Markowitz puro,Resumo Visual Carteiras Markowitz Puro,resultados/tabelas/resumo_visual_carteiras_markowitz_puro.html,resultados/tabelas_finais/03_markowitz_puro/resumo_visual_carteiras_markowitz_puro.html,True
carteiras_markowitz_restrito_base100.csv,carteiras_markowitz_restrito_base100,csv,04_markowitz_restrito,4,Markowitz restrito,Carteiras Markowitz Restrito Base100,resultados/tabelas/carteiras_markowitz_restrito_base100.csv,resultados/tabelas_finais/04_markowitz_restrito/carteiras_markowitz_restrito_base100.csv,False
carteiras_markowitz_restrito_base100.html,carteiras_markowitz_restrito_base100,html,04_markowitz_restrito,4,Markowitz restrito,Carteiras Markowitz Restrito Base100,resultados/tabelas/carteiras_markowitz_restrito_base100.html,resultados/tabelas_finais/04_markowitz_restrito/carteiras_markowitz_restrito_base100.html,True
carteiras_markowitz_restrito_base100_long.csv,carteiras_markowitz_restrito_base100_long,csv,04_markowitz_restrito,4,Markowitz restrito,Carteiras Markowitz Restrito Base100 Long,resultados/tabelas/carteiras_markowitz_restrito_base100_long.csv,resultados/tabelas_finais/04_markowitz_restrito/carteiras_markowitz_restrito_base100_long.csv,False
carteiras_markowitz_restrito_drawdown.csv,carteiras_markowitz_restrito_drawdown,csv,04_markowitz_restrito,4,Markowitz restrito,Carteiras Markowitz Restrito Drawdown,resultados/tabelas/carteiras_markowitz_restrito_drawdown.csv,resultados/tabelas_finais/04_markowitz_restrito/carteiras_markowitz_restrito_drawdown.csv,False
carteiras_markowitz_restrito_drawdown.html,carteiras_markowitz_restrito_drawdown,html,04_markowitz_restrito,4,Markowitz restrito,Carteiras Markowitz Restrito Drawdown,resultados/tabelas/carteiras_markowitz_restrito_drawdown.html,resultados/tabelas_finais/04_markowitz_restrito/carteiras_markowitz_restrito_drawdown.html,True
carteiras_markowitz_restrito_drawdown_long.csv,carteiras_markowitz_restrito_drawdown_long,csv,04_markowitz_restrito,4,Markowitz restrito,Carteiras Markowitz Restrito Drawdown Long,resultados/tabelas/carteiras_markowitz_restrito_drawdown_long.csv,resultados/tabelas_finais/04_markowitz_restrito/carteiras_markowitz_restrito_drawdown_long.csv,False
carteiras_markowitz_restrito_heatmap_pesos.csv,carteiras_markowitz_restrito_heatmap_pesos,csv,04_markowitz_restrito,4,Markowitz restrito,Carteiras Markowitz Restrito Heatmap Pesos,resultados/tabelas/carteiras_markowitz_restrito_heatmap_pesos.csv,resultados/tabelas_finais/04_markowitz_restrito/carteiras_markowitz_restrito_heatmap_pesos.csv,False
carteiras_markowitz_restrito_heatmap_pesos.html,carteiras_markowitz_restrito_heatmap_pesos,html,04_markowitz_restrito,4,Markowitz restrito,Carteiras Markowitz Restrito Heatmap Pesos,resultados/tabelas/carteiras_markowitz_restrito_heatmap_pesos.html,resultados/tabelas_finais/04_markowitz_restrito/carteiras_markowitz_restrito_heatmap_pesos.html,True
carteiras_markowitz_restrito_limites_visual.csv,carteiras_markowitz_restrito_limites_visual,csv,04_markowitz_restrito,4,Markowitz restrito,Carteiras Markowitz Restrito Limites Visual,resultados/tabelas/carteiras_markowitz_restrito_limites_visual.csv,resultados/tabelas_finais/04_markowitz_restrito/carteiras_markowitz_restrito_limites_visual.csv,False
carteiras_markowitz_restrito_limites_visual.html,carteiras_markowitz_restrito_limites_visual,html,04_markowitz_restrito,4,Markowitz restrito,Carteiras Markowitz Restrito Limites Visual,resultados/tabelas/carteiras_markowitz_restrito_limites_visual.html,resultados/tabelas_finais/04_markowitz_restrito/carteiras_markowitz_restrito_limites_visual.html,True
carteiras_markowitz_restrito_pesos_pct.csv,carteiras_markowitz_restrito_pesos_pct,csv,04_markowitz_restrito,4,Markowitz restrito,Carteiras Markowitz Restrito Pesos Pct,resultados/tabelas/carteiras_markowitz_restrito_pesos_pct.csv,resultados/tabelas_finais/04_markowitz_restrito/carteiras_markowitz_restrito_pesos_pct.csv,False
carteiras_markowitz_restrito_pesos_pct.html,carteiras_markowitz_restrito_pesos_pct,html,04_markowitz_restrito,4,Markowitz restrito,Carteiras Markowitz Restrito Pesos Pct,resultados/tabelas/carteiras_markowitz_restrito_pesos_pct.html,resultados/tabelas_finais/04_markowitz_restrito/carteiras_markowitz_restrito_pesos_pct.html,True
